timestamp,Transmission #,Reception #,maxNoise,Distance,Channel,FirstPathAmp1,FirstPathAmp2,FirstPathAmp3,Max Growth CIR,Rx Preamble Count,Standard Noise,RSSI(dBm),RSSI_fp(dBm),rtd_init,rtd_resp,resp_rx_ts,poll_tx_ts,resp_tx_ts,poll_rx_ts,anchor_id
1726033645.130135,43357,38668,647,30.280944,5,2493.0,10130.0,9965.0,2044.0,230.0,36.0,-84.69,-85.72,72118723.0,72105852.0,656917359,584798636.0,1755876475.0,1683770623.0,12.0
1726033645.2728512,43358,38669,685,30.337228,5,8204.0,10719.0,6934.0,2121.0,230.0,36.0,-84.53,-84.25,72118709.0,72105833.0,-1613914271,-1686032980.0,-514952581.0,-587058414.0,12.0
1726033645.4160936,43359,38670,641,30.337228,5,6734.0,11492.0,8441.0,2262.0,230.0,32.0,-84.25,-84.07,72118623.0,72105743.0,409843467,337724844.0,1508807803.0,1436702060.0,12.0
1726033645.5585375,43360,38671,678,30.318466,5,7824.0,11898.0,8129.0,2480.0,230.0,32.0,-83.85,-83.6,72118961.0,72106085.0,-1861326243,-1933445204.0,-762359173.0,-834465258.0,12.0
1726033645.701744,43361,38672,644,30.318466,5,5102.0,11333.0,9354.0,2265.0,230.0,32.0,-84.25,-84.46,72118543.0,72105665.0,162772155,90653612.0,1261741691.0,1189636026.0,12.0
1726033645.8442628,43362,38673,793,30.318466,5,3030.0,11308.0,10666.0,2512.0,230.0,40.0,-83.8,-84.74,72118733.0,72105858.0,-2108472455,2114376108.0,-1009500549.0,-1081606407.0,12.0
1726033645.9875546,43363,38674,646,30.337228,5,1657.0,8827.0,10194.0,1945.0,230.0,36.0,-84.91,-86.97,72118715.0,72105822.0,-84683929,-156802644.0,1014290555.0,942184733.0,12.0
1726033646.1299448,43364,38675,649,30.299705,5,877.0,9517.0,11398.0,2361.0,230.0,32.0,-84.07,-86.38,72118594.0,72105717.0,1939079918,1866961324.0,-1256910213.0,-1329015930.0,12.0
1726033646.2730255,43365,38676,683,30.337228,5,2553.0,10757.0,10707.0,2358.0,230.0,36.0,-84.07,-85.21,72118922.0,72106033.0,-331953098,-404072020.0,767026811.0,694920778.0,12.0
1726033646.4160948,43366,38677,710,30.337228,5,5780.0,11726.0,9393.0,2424.0,230.0,36.0,-83.95,-84.08,72118548.0,72105667.0,1692014784,1619896236.0,-1503970181.0,-1576075848.0,12.0
1726033646.5585332,43367,38678,795,30.337228,5,8349.0,12553.0,9176.0,2735.0,230.0,36.0,-83.43,-83.12,72118743.0,72105853.0,-578925181,-651043924.0,520059515.0,447953662.0,12.0
1726033646.701666,43368,38679,912,30.318466,5,7902.0,11788.0,7960.0,2419.0,230.0,44.0,-83.96,-83.66,72118705.0,72105832.0,1445313373,1373194668.0,-1750666629.0,-1822772461.0,12.0
1726033646.8442683,43369,38680,642,30.318466,5,4811.0,10352.0,8899.0,1995.0,230.0,36.0,-84.8,-85.22,72118540.0,72105665.0,-825710408,-897828948.0,273279611.0,201173946.0,12.0
1726033646.9875531,43370,38681,717,30.318466,5,8055.0,11582.0,7685.0,2331.0,230.0,36.0,-84.12,-83.75,72118891.0,72106012.0,1198400023,1126281132.0,-1997574533.0,-2069680545.0,12.0
1726033647.129946,43371,38682,715,30.299705,5,5737.0,11340.0,8806.0,2219.0,230.0,36.0,-84.34,-84.35,72118552.0,72105683.0,-1072781628,-1144900180.0,26213499.0,-45892184.0,12.0
1726033647.273092,43372,38683,645,30.318466,5,3958.0,10174.0,9197.0,1966.0,230.0,36.0,-84.86,-85.5,72118737.0,72105856.0,950894461,878775724.0,2049891963.0,1977786107.0,12.0
1726033647.415675,43373,38684,722,30.299705,5,8877.0,11715.0,7389.0,2426.0,230.0,36.0,-83.95,-83.49,72118640.0,72105768.0,-1320023780,-1392142420.0,-221023621.0,-293129389.0,12.0
1726033647.5589254,43374,38685,638,30.318466,5,5271.0,11190.0,9126.0,2206.0,230.0,32.0,-84.36,-84.53,72118482.0,72105603.0,703748734,631630252.0,1802751611.0,1730646008.0,12.0
1726033647.7015436,43375,38686,707,30.318466,5,3883.0,10332.0,8823.0,1888.0,230.0,40.0,-85.04,-85.38,72118861.0,72105980.0,-1567242759,-1639361620.0,-468237189.0,-540343169.0,12.0
1726033647.844342,43376,38687,582,30.299705,5,8782.0,10256.0,6034.0,1991.0,230.0,32.0,-84.81,-84.39,72118518.0,72105644.0,456656034,384537516.0,1555663995.0,1483558351.0,12.0
1726033647.987556,43377,38688,712,30.318466,5,4400.0,11511.0,10084.0,2399.0,230.0,36.0,-84.0,-84.44,72118658.0,72105784.0,-1814202578,-1886321236.0,-715192197.0,-787297981.0,12.0
1726033648.129953,43378,38689,797,30.318466,5,10080.0,12568.0,8341.0,2897.0,230.0,36.0,-83.18,-82.77,72118579.0,72105693.0,210195167,138076588.0,1309208187.0,1237102494.0,12.0
1726033648.273174,43379,38690,876,30.337228,5,8506.0,12594.0,9026.0,2750.0,230.0,40.0,-83.41,-83.07,72118954.0,72106074.0,-2060396458,-2132515412.0,-961380741.0,-1033486815.0,12.0
1726033648.4160497,43380,38691,788,30.337228,5,9112.0,11674.0,7263.0,2484.0,230.0,40.0,-83.85,-83.47,72118840.0,72105952.0,-36362268,-108481108.0,1062656123.0,990550171.0,12.0
1726033648.5588264,43381,38692,749,30.299705,5,5724.0,11863.0,9374.0,2405.0,230.0,36.0,-83.99,-84.0,72118479.0,72105607.0,1987735163,1915616684.0,-1208211333.0,-1280316940.0,12.0
1726033648.7016685,43382,38693,795,30.299705,5,2254.0,10811.0,11195.0,2501.0,230.0,40.0,-83.82,-85.19,72118593.0,72105721.0,-283001619,-355120212.0,816021627.0,743915906.0,12.0
1726033648.844632,43383,38694,680,30.355989,5,7841.0,11938.0,9302.0,2579.0,230.0,32.0,-83.68,-83.58,72118497.0,72105607.0,1741058701,1668940204.0,-1454882693.0,-1526988300.0,12.0
1726033648.9874434,43384,38695,671,30.318466,5,1762.0,9151.0,9727.0,1868.0,230.0,40.0,-85.09,-86.66,72118910.0,72106036.0,-530198998,-602317908.0,568829563.0,496723527.0,12.0
1726033649.1300578,43385,38696,758,30.337228,5,6741.0,12337.0,9900.0,2638.0,230.0,36.0,-83.59,-83.54,72118803.0,72105914.0,1493529023,1421410220.0,-1702407045.0,-1774512959.0,12.0
1726033649.2732177,43386,38697,576,30.299705,5,3933.0,10251.0,8945.0,1959.0,230.0,32.0,-84.88,-85.44,72118923.0,72106045.0,-778002889,-850121812.0,321030779.0,248924734.0,12.0
1726033649.416016,43387,38698,722,30.299705,5,1638.0,10001.0,11196.0,2348.0,230.0,36.0,-84.09,-85.91,72118525.0,72105655.0,1245421225,1173302700.0,-1950509957.0,-2022615612.0,12.0
1726033649.6945262,43403,38714,751,30.337228,5,2860.0,10960.0,10883.0,2458.0,230.0,40.0,-83.89,-85.02,72118922.0,72106032.0,-737656778,-809775700.0,361420411.0,289314379.0,12.0
1726033649.837402,43404,38715,716,30.318466,5,1410.0,10300.0,11651.0,2541.0,230.0,36.0,-83.75,-85.67,72118781.0,72105911.0,1285618601,1213499820.0,-1910268805.0,-1982374716.0,12.0
1726033649.9800396,43405,38716,723,30.299705,5,2959.0,11206.0,10884.0,2495.0,230.0,36.0,-83.83,-84.83,72118604.0,72105735.0,-986040072,-1058158676.0,113042555.0,40936820.0,12.0
1726033650.1230328,43406,38717,620,30.299705,5,7414.0,11040.0,7277.0,2060.0,230.0,32.0,-84.66,-84.22,72118764.0,72105899.0,1037324184,965205420.0,2136409211.0,2064303312.0,12.0
1726033650.265932,43407,38718,752,30.337228,5,7368.0,11829.0,8306.0,2380.0,230.0,36.0,-84.03,-83.74,72118949.0,72106062.0,-1234262959,-1306381908.0,-135175557.0,-207281619.0,12.0
1726033650.4085405,43408,38719,644,30.337228,5,7020.0,11648.0,8207.0,2295.0,230.0,32.0,-84.19,-83.91,72118884.0,72105994.0,789252624,717133740.0,1888342651.0,1816236657.0,12.0
1726033650.5517828,43409,38720,717,30.299705,5,2388.0,11135.0,11083.0,2531.0,230.0,36.0,-83.77,-84.93,72118723.0,72105855.0,-1482377873,-1554496596.0,-383285125.0,-455390980.0,12.0
1726033650.6944287,43410,38721,648,30.318466,5,6151.0,10273.0,7554.0,1876.0,230.0,36.0,-85.07,-85.01,72118568.0,72105688.0,541072596,468954028.0,1640168059.0,1568062371.0,12.0
1726033650.837312,43411,38722,685,30.355989,5,3281.0,10947.0,10395.0,2342.0,230.0,36.0,-84.1,-84.99,72118742.0,72105846.0,-1730460286,-1802579028.0,-631362437.0,-703468283.0,12.0
1726033650.9800012,43412,38723,719,30.318466,5,1652.0,10431.0,11257.0,2467.0,230.0,36.0,-83.88,-85.54,72118918.0,72106040.0,292796466,220677548.0,1391896699.0,1319790659.0,12.0
1726033651.123243,43413,38724,647,30.318466,5,7277.0,11734.0,8972.0,2423.0,230.0,32.0,-83.96,-83.81,72118810.0,72105930.0,-1978891834,-2051010644.0,-879788933.0,-951894863.0,12.0
