%time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,field.latitude,field.longitude,field.altitude,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type
1730041417583357320,44181,1730041417499772672,gps,0,0,37.5551928,127.04520649999999,49.772,0.0016810000000000002,0.0,0.0,0.0,0.0016810000000000002,0.0,0.0,0.0,0.002704,2
1730041417706493409,44182,1730041417624772675,gps,0,0,37.555192399999996,127.0452081,49.777,0.0016,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.002809,2
1730041417826781183,44183,1730041417749772679,gps,0,0,37.555191799999996,127.04520959999999,49.787,0.0016,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0029159999999999998,2
1730041417950928651,44184,1730041417874772683,gps,0,0,37.5551913,127.0452112,49.794000000000004,0.0016,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.003025,2
1730041418078892292,44185,1730041417999772687,gps,0,0,37.5551908,127.0452127,49.802,0.001521,0.0,0.0,0.0,0.001521,0.0,0.0,0.0,0.003025,2
1730041418201090707,44186,1730041418124772690,gps,0,0,37.5551904,127.04521419999999,49.809,0.001521,0.0,0.0,0.0,0.001521,0.0,0.0,0.0,0.0031360000000000003,2
1730041418326033316,44187,1730041418249772693,gps,0,0,37.5551898,127.0452158,49.818,0.0016,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0031360000000000003,2
1730041418453464738,44188,1730041418374772697,gps,0,0,37.555189299999995,127.04521729999999,49.828,0.0016,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0031360000000000003,2
1730041418577424491,44189,1730041418499772700,gps,0,0,37.555188799999996,127.0452189,49.824,0.0016,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0031360000000000003,2
1730041418707183568,44190,1730041418624772704,gps,0,0,37.5551884,127.04522039999999,49.832,0.001521,0.0,0.0,0.0,0.001521,0.0,0.0,0.0,0.0031360000000000003,2
1730041418825498304,44191,1730041418749772707,gps,2,0,37.5551873,127.04522159999999,49.994,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041418948919700,44192,1730041418874772711,gps,2,0,37.5551868,127.0452231,49.989000000000004,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041419082800818,44193,1730041418999772715,gps,2,0,37.5551864,127.0452246,49.989000000000004,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041419202066836,44194,1730041419124772718,gps,2,0,37.555186,127.04522619999999,49.99,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041419328096646,44195,1730041419249772721,gps,2,0,37.5551856,127.04522779999999,49.99,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041419453747543,44196,1730041419374772725,gps,2,0,37.555185099999996,127.04522929999999,49.995000000000005,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041419575547887,44197,1730041419499772728,gps,2,0,37.5551848,127.0452308,49.998,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041419703722335,44198,1730041419624772732,gps,2,0,37.5551844,127.04523239999999,49.992000000000004,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041419828482003,44199,1730041419749772735,gps,2,0,37.5551841,127.0452339,49.99,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041419955990585,44200,1730041419874772739,gps,2,0,37.5551838,127.04523549999999,49.99,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041420081226342,44201,1730041419999772743,gps,2,0,37.5551834,127.04523719999999,50.0,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041420192479521,44202,1730041420124772746,gps,2,0,37.555183199999995,127.04523859999999,49.976,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000256,2
1730041420325257065,44203,1730041420249772749,gps,2,0,37.555182699999996,127.0452404,49.992000000000004,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000225,2
1730041420448840818,44204,1730041420374772753,gps,2,0,37.5551824,127.0452419,50.006,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000169,2
1730041420577710931,44205,1730041420499772756,gps,2,0,37.555181999999995,127.0452435,50.007,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041420704012339,44206,1730041420624772760,gps,2,0,37.5551816,127.04524509999999,50.009,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041420828054263,44207,1730041420749772763,gps,2,0,37.5551811,127.04524669999999,49.998,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041420951391562,44208,1730041420874772767,gps,2,0,37.5551807,127.0452483,50.007,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041421079369126,44209,1730041420999772771,gps,2,0,37.555180299999996,127.0452498,50.001,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041421203120441,44210,1730041421124772774,gps,2,0,37.5551798,127.04525129999999,50.008,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041421335429853,44211,1730041421249772777,gps,2,0,37.5551792,127.0452529,50.013,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041421455820287,44212,1730041421374772781,gps,2,0,37.5551787,127.04525439999999,50.018,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041421577933329,44213,1730041421499772785,gps,2,0,37.5551783,127.045256,50.021,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041421705150555,44214,1730041421624772788,gps,2,0,37.555177799999996,127.0452576,50.019,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041421826403406,44215,1730041421749772792,gps,2,0,37.5551773,127.04525919999999,50.017,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041421947171907,44216,1730041421874772795,gps,2,0,37.5551768,127.0452607,50.014,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041422084184899,44217,1730041421999772800,gps,2,0,37.5551763,127.04526229999999,50.023,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041422201796544,44218,1730041422124772802,gps,2,0,37.5551758,127.0452639,50.02,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041422333094768,44219,1730041422249772806,gps,2,0,37.555175299999995,127.0452655,50.024,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041422452528802,44220,1730041422374772810,gps,2,0,37.555174799999996,127.045267,50.025,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041422575607500,44221,1730041422499772813,gps,2,0,37.5551744,127.04526849999999,50.022,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041422701028172,44222,1730041422624772817,gps,2,0,37.555174,127.04527019999999,50.029,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041422820022407,44223,1730041422749772820,gps,2,0,37.555173599999996,127.0452718,50.023,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041422951937556,44224,1730041422874772824,gps,2,0,37.5551732,127.04527329999999,50.027,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041423082246515,44225,1730041422999772828,gps,2,0,37.5551727,127.0452749,50.026,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041423202927305,44226,1730041423124772831,gps,2,0,37.555172299999995,127.0452765,50.03,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041423325587647,44227,1730041423249772835,gps,2,0,37.5551719,127.04527809999999,50.026,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041423453816695,44228,1730041423374772838,gps,2,0,37.5551714,127.0452797,50.027,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041423575130147,44229,1730041423499772842,gps,2,0,37.555171,127.0452813,50.028,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041423696502263,44230,1730041423624772845,gps,2,0,37.5551706,127.04528289999999,50.022,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041423825997385,44231,1730041423749772849,gps,2,0,37.5551702,127.0452845,50.023,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041423953187980,44232,1730041423874772853,gps,2,0,37.5551698,127.04528599999999,50.02,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041424081013445,44233,1730041423999772857,gps,2,0,37.5551694,127.0452875,50.02,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041424200909011,44234,1730041424124772860,gps,2,0,37.555169,127.0452892,50.024,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041424331705898,44235,1730041424249772863,gps,2,0,37.5551686,127.04529079999999,50.017,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041424452618711,44236,1730041424374772867,gps,2,0,37.5551682,127.0452924,50.021,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041424574620359,44237,1730041424499772870,gps,2,0,37.5551678,127.04529409999999,50.03,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041424702131475,44238,1730041424624772874,gps,2,0,37.555167399999995,127.04529559999999,50.023,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041424827475946,44239,1730041424749772877,gps,2,0,37.555167,127.0452972,50.027,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041424952239529,44240,1730041424874772881,gps,2,0,37.5551665,127.0452988,50.019,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041425079155669,44241,1730041424999772885,gps,2,0,37.5551661,127.0453003,50.017,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041425203113058,44242,1730041425124772888,gps,2,0,37.555165599999995,127.04530199999999,50.012,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041425332921139,44243,1730041425249772891,gps,2,0,37.555165099999996,127.04530349999999,50.008,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041425451894574,44244,1730041425374772895,gps,2,0,37.5551646,127.0453051,50.006,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041425572675163,44245,1730041425499772898,gps,2,0,37.5551642,127.0453067,50.007,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041425701714719,44246,1730041425624772902,gps,2,0,37.5551637,127.04530829999999,50.013,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041425825319124,44247,1730041425749772905,gps,2,0,37.5551633,127.0453098,50.01,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041425950667734,44248,1730041425874772909,gps,2,0,37.5551628,127.04531139999999,50.012,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041426081777075,44249,1730041425999772913,gps,2,0,37.5551624,127.0453129,50.005,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041426199074020,44250,1730041426124772916,gps,2,0,37.5551619,127.04531449999999,50.01,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041426323718782,44251,1730041426249772919,gps,2,0,37.555161399999996,127.0453161,50.006,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041426442758641,44252,1730041426374772923,gps,2,0,37.5551609,127.04531759999999,49.999,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041426572428053,44253,1730041426499772926,gps,2,0,37.5551603,127.0453192,50.008,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041426698007933,44254,1730041426624772930,gps,2,0,37.5551599,127.0453208,50.0,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041426822436000,44255,1730041426749772934,gps,2,0,37.5551594,127.04532239999999,50.004,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041426947035556,44256,1730041426874772937,gps,2,0,37.555158899999995,127.0453239,50.004,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041427076855345,44257,1730041426999772942,gps,2,0,37.555158399999996,127.04532549999999,50.008,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000144,2
1730041427197465767,44258,1730041427124772944,gps,2,0,37.5551579,127.045327,50.006,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041427317600307,44259,1730041427249772948,gps,2,0,37.5551574,127.04532859999999,50.004,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041427449056397,44260,1730041427374772951,gps,2,0,37.5551569,127.0453301,50.007,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041427573045887,44261,1730041427499772955,gps,2,0,37.5551564,127.04533169999999,50.002,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041427698135200,44262,1730041427624772958,gps,2,0,37.555156,127.04533319999999,50.002,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041427822885365,44263,1730041427749772962,gps,2,0,37.5551556,127.0453349,50.009,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041427946591331,44264,1730041427874772965,gps,2,0,37.5551552,127.04533649999999,50.011,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041428077033867,44265,1730041427999772970,gps,2,0,37.5551548,127.045338,50.021,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041428192967428,44266,1730041428124772972,gps,2,0,37.5551544,127.04533959999999,50.015,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041428323024813,44267,1730041428249772976,gps,2,0,37.555154,127.04534129999999,50.007,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041428448532735,44268,1730041428374772979,gps,2,0,37.5551536,127.0453429,50.008,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041428570947771,44269,1730041428499772983,gps,2,0,37.5551532,127.0453445,50.018,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041428697072887,44270,1730041428624772986,gps,2,0,37.555152799999995,127.045346,50.01,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041428823198628,44271,1730041428749772990,gps,2,0,37.5551524,127.0453476,50.009,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041428948035587,44272,1730041428874772993,gps,2,0,37.555152,127.04534919999999,50.011,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041429073072120,44273,1730041428999772998,gps,2,0,37.555151599999995,127.0453508,50.008,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041429197779591,44274,1730041429124773000,gps,2,0,37.5551513,127.0453524,50.019,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041429322481403,44275,1730041429249773004,gps,2,0,37.5551508,127.04535399999999,50.011,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000144,2
1730041429448138272,44276,1730041429374773007,gps,2,0,37.555150399999995,127.0453556,50.012,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041429572634432,44277,1730041429499773011,gps,2,0,37.55515,127.0453572,50.002,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041429700165035,44278,1730041429624773014,gps,2,0,37.5551496,127.04535879999999,50.009,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041429822169079,44279,1730041429749773018,gps,2,0,37.555149199999995,127.04536039999999,50.005,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041429947612152,44280,1730041429874773021,gps,2,0,37.5551488,127.045362,50.008,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041430075728467,44281,1730041429999773026,gps,2,0,37.5551484,127.04536359999999,49.998,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041430198101594,44282,1730041430124773028,gps,2,0,37.555147999999996,127.0453653,49.999,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041430326473329,44283,1730041430249773032,gps,2,0,37.5551476,127.0453668,49.997,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041430449960762,44284,1730041430374773035,gps,2,0,37.5551472,127.0453684,49.994,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041430574718105,44285,1730041430499773039,gps,2,0,37.5551467,127.04536999999999,49.998,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041430698049880,44286,1730041430624773042,gps,2,0,37.5551463,127.0453716,50.002,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041430822116813,44287,1730041430749773046,gps,2,0,37.5551459,127.0453732,49.999,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041430941986997,44288,1730041430874773049,gps,2,0,37.5551454,127.0453747,49.991,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041431077016197,44289,1730041430999773054,gps,2,0,37.555144999999996,127.04537619999999,49.997,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000144,2
1730041431197524435,44290,1730041431124773056,gps,2,0,37.5551445,127.04537769999999,49.978,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000169,2
1730041431326048059,44291,1730041431249773060,gps,2,0,37.5551441,127.0453793,49.982,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000144,2
1730041431450173511,44292,1730041431374773063,gps,2,0,37.5551436,127.04538099999999,49.987,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,2
1730041431573154727,44293,1730041431499773066,gps,2,0,37.555143099999995,127.04538249999999,49.999,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000169,2
1730041431697162027,44294,1730041431624773070,gps,2,0,37.5551427,127.04538409999999,49.994,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000169,2
1730041431816983166,44295,1730041431749773073,gps,2,0,37.5551423,127.0453857,49.997,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000144,2
1730041431948104752,44296,1730041431874773077,gps,2,0,37.5551418,127.04538729999999,49.987,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041432081067323,44297,1730041431999773081,gps,2,0,37.5551414,127.0453888,49.984,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041432198708871,44298,1730041432124773084,gps,2,0,37.5551409,127.04539039999999,49.99,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000144,2
1730041432325139799,44299,1730041432249773088,gps,2,0,37.5551405,127.0453921,49.999,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000144,2
1730041432450200497,44300,1730041432374773091,gps,2,0,37.555140099999996,127.0453936,49.988,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041432574685956,44301,1730041432499773094,gps,2,0,37.5551396,127.04539519999999,49.993,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041432694671743,44302,1730041432624773098,gps,2,0,37.5551391,127.04539679999999,49.991,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.000144,2
1730041432827089262,44303,1730041432749773101,gps,2,0,37.5551388,127.0453984,49.991,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041432951672934,44304,1730041432874773105,gps,2,0,37.555138299999996,127.0454,49.996,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041433081182487,44305,1730041432999773109,gps,2,0,37.555138,127.0454015,49.993,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.0001,2
1730041433199833818,44306,1730041433124773112,gps,2,0,37.555137599999995,127.0454032,49.991,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
1730041433324901308,44307,1730041433249773115,gps,2,0,37.5551372,127.0454048,49.983000000000004,0.00019600000000000002,0.0,0.0,0.0,0.00019600000000000002,0.0,0.0,0.0,0.00012099999999999999,2
